,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24
Sample_87,-0.97189826,0.29985633,-3.4365501,-1.6268203,4.001471,1.5580409,-1.0560515,-1.0768267,-1.6878908,-2.8112845,-3.9331756,1.2231381,2.1458328,5.628396,4.378302,-1.9178324,-0.20338683,-1.9160099,-4.3437247,-6.609233,3.7592156,-1.5960091,-2.428553,-1.9245906
Sample_88,-0.8789361,-1.5057642,-5.542727,-2.8192973,0.20691085,1.1051526,-0.47573054,-0.022575475,-5.3757772,0.6940259,-4.3951,1.2550744,0.8406869,0.3894589,1.8699394,-1.3587599,0.64816445,-3.8982282,-3.6136441,-0.1556139,4.398465,0.72428966,-2.2299037,-2.4708893
Sample_89,-0.45397538,-1.7615311,-1.6076806,0.3870693,3.595408,1.8403502,1.465615,2.4150717,-2.7227278,-0.1511606,-5.1316853,0.7233127,2.296728,4.940262,2.7926826,-1.6431894,-0.15777317,-4.288243,-3.5275946,-2.1850634,2.9698284,-2.3986144,-1.2372487,-0.025794268
Sample_90,-1.4665587,0.7301209,-6.7675457,-1.1072611,2.960713,1.2733421,0.59841955,1.4216549,-2.882783,0.2510693,-3.460001,2.4766617,2.3938334,1.1549226,3.2043335,0.9301363,-0.44989398,-3.5563262,-4.4367766,-6.413213,2.0538979,-1.0976826,-0.6549375,0.18130279
Sample_91,-0.089325786,1.0091151,-5.16476,1.4994634,-1.1970783,2.4100876,-1.4233505,4.0318174,-2.1323266,-4.5036716,-3.1982722,-0.17988795,0.8905691,2.5705986,2.5786319,-0.9339315,-0.14184505,-1.660732,-3.7261126,-6.9467535,4.6606894,-0.7140109,-3.9778614,-0.59422743
Sample_92,-0.6663669,-0.91974413,-0.77397645,-0.39777985,0.066625595,5.4917417,0.10555163,1.3124079,-2.3882668,-1.2519352,-5.0166335,1.0776298,0.2902013,0.13253856,2.2187233,-0.46456623,-0.055995688,-1.5336313,-3.599854,-5.522476,2.7703934,-1.4264634,-0.91952485,-1.1565381
Sample_93,-0.2538582,-0.992812,-1.5136135,2.1202135,1.2333946,2.950608,-1.2462388,0.33363864,-3.0386972,0.26605952,-4.2082014,-0.03295988,1.3087792,0.4352522,2.311379,0.18276095,0.16201127,-1.5177419,-3.912164,-3.776605,1.7952828,-2.0255978,-2.2029667,-3.1632223
Sample_94,-1.4035867,-0.7487274,-0.7640351,-0.58943,-0.47191477,-1.521008,1.3508825,-2.423272,-1.7332971,0.038197756,-3.0321586,1.0666621,2.025499,1.4356997,3.5120466,-0.93977815,-0.4847032,-3.9210505,-5.0198164,-11.6004715,2.682572,-1.5070764,-2.135737,0.034122944
Sample_95,-0.53709507,1.6268196,-3.4806209,-1.7728182,2.7819824,1.8732074,0.8550782,-4.110557,-1.8415688,-0.58743733,-2.938319,0.32930413,1.1062883,-0.1538508,3.9440546,-0.30749726,0.06198235,-3.1437354,-3.9542563,1.208785,1.0380002,-1.0123801,0.4645226,-0.86324424
Sample_96,-1.7935604,0.39520183,-1.2423114,2.6724014,0.17484403,0.4861411,0.81333745,-0.3960493,-4.372856,-3.2712612,-3.5240562,1.3089166,0.9652177,7.266398,2.954367,0.24512213,-0.563849,-2.3503869,-4.9454036,-5.986443,3.4446528,-1.8047603,-0.5347891,-2.6485558
Sample_97,-2.4725423,1.0632378,3.04636,-0.46231702,1.420784,2.8844633,-1.2086278,2.156878,-1.600432,-3.1663423,-4.0223274,1.3442559,1.7224745,2.709176,2.5741289,-1.2368519,0.05495715,-1.3164997,-3.2499943,-2.3843012,3.3981004,-0.44009167,-0.1960212,-0.8153198
Sample_98,-0.20513022,0.50994253,-3.748724,-0.30846968,1.7974042,1.4042838,0.79156613,1.353961,-3.2806635,-2.3207414,-3.8421764,-0.6154563,2.3912575,4.2065763,2.5329187,-0.47151,0.13477582,-3.4584289,-4.085425,-10.123519,4.556347,-2.2925024,-0.22927213,-1.7310284
Sample_99,-0.74667823,0.21289599,7.0750957,-0.8254302,2.0234592,3.003057,0.8274362,1.675997,-1.8626142,0.075422525,-4.1884108,0.6773372,1.9653345,-2.4957685,5.0911827,-1.0419136,-0.05971197,-3.699654,-3.8800452,-6.7029724,3.6416779,0.9607729,-2.7403438,0.018219471
Sample_100,0.07569194,1.2321478,-1.897995,0.24662545,0.7861955,1.7378188,-0.28872675,-1.655295,-2.7117739,-0.05351019,-5.7229996,0.44101992,1.5824215,3.4563193,3.1167958,-0.24316207,-0.47565997,-1.2849282,-3.4828506,-5.675325,2.732812,-2.4294,0.048983812,-1.7542195
Sample_101,-2.1773467,-4.2969484,-4.5502,-0.78504306,3.617087,2.4216132,0.20425716,1.4594727,-0.32986856,-2.3136146,-3.724605,0.8957647,3.979587,3.9130387,2.452406,-0.27163294,0.062321246,-3.574016,-3.6706388,-1.735204,0.44449663,-1.080699,-0.2970575,-0.7087538
Sample_102,-3.1276684,0.5117018,-4.0292745,-1.2193125,1.6698844,1.3409896,0.4651545,2.0991263,-3.2729044,-0.75446457,-5.07076,-0.03120464,-0.20658445,3.2068937,3.030611,-0.42147696,-0.57177234,-1.9890159,-3.5833533,-7.3392906,3.5290246,-0.65789056,-0.65732765,-2.3196979
Sample_103,-0.49548042,0.5954174,-1.9087574,-1.6215869,0.9272631,0.6510843,0.5498632,2.540635,-1.3221201,-0.9758221,-4.6675096,-0.2708847,3.9922714,0.051656723,2.1091275,-1.89517,0.35667813,-4.8802686,-3.0079079,-10.659353,0.5567287,-0.80377984,-0.047766447,-4.468769
Sample_104,-2.8532007,0.0011235476,-5.290732,0.8691155,-0.39664757,3.079659,0.35022822,2.0094151,-1.3470303,-0.10374892,-3.6407104,3.0956433,2.6622229,3.0487094,4.466369,0.21633875,-0.17185707,-4.0133643,-4.6189585,-4.589457,1.8423194,-2.939305,0.6924286,-0.76245666
Sample_105,-0.44783783,2.295339,-2.891748,1.9374117,2.4378033,1.7249217,-2.61981,1.6908841,0.14782834,-2.3381205,-2.9009485,1.9127784,1.2864051,-0.31972432,3.416881,-1.4915376,-0.7609918,-0.83265865,-4.6199474,-4.5888057,0.87828314,-2.3891242,-3.1248088,-0.48936743
Sample_106,1.00173,-0.525476,2.5210443,-2.4665914,0.6935373,5.9495616,-2.5141678,-0.5436181,-1.460864,-2.0228536,-4.0421443,1.3132197,3.8508096,0.42134523,1.2346208,0.6109709,-0.64618754,-1.3244718,-4.202989,1.2730122,2.7697115,-1.1877657,-1.4986303,-2.2652469
Sample_107,-2.4317188,-2.051901,-0.8179017,-0.901474,0.46626496,-0.68932366,-0.23448928,5.4053893,-2.4387918,-1.6837494,-4.2623544,0.6732731,1.7420673,-1.4129171,1.6651114,-0.3420152,-1.0749083,-3.121701,-5.397702,-5.779311,3.1869547,-2.0413523,-3.2089782,0.9822674
Sample_108,-1.319248,0.23112297,-1.8649967,-6.3190174,0.989257,3.5387082,-1.6513392,0.9631759,-2.68507,-1.9359825,-4.4146433,0.45368215,2.268511,0.07852912,4.5325418,-0.60862976,-0.15848541,-2.567114,-4.6505423,-6.6269665,0.6095464,-0.41932505,-0.4693082,-0.65956
Sample_109,1.168869,-1.3519459,-2.5846462,0.6566194,1.8006179,3.4386597,0.23902202,-0.27930287,-3.609877,-1.2947655,-4.047948,0.15463799,2.476907,3.307304,1.3081368,-0.61390054,0.5532558,-1.0541025,-4.2966795,-1.0525787,1.5032688,0.1999613,-0.54815716,-1.2995695
Sample_110,-2.9581218,0.25979474,-3.5591502,-2.6120589,-0.3389132,-1.5404981,-1.9536815,-2.626759,-1.1874689,0.45679533,-4.2421837,2.6074886,2.682193,2.295462,1.6681528,-0.5233925,-0.58462274,-2.5534706,-4.152927,-3.5480309,2.5948627,0.7416719,-2.1017516,-2.7508898
Sample_111,-2.346664,-1.3841397,-3.1397977,0.47267494,0.13807416,0.39493954,1.0420665,-0.093042776,-1.0895144,-0.1882838,-4.6916504,1.1801207,3.7231703,2.9553144,3.890249,-0.849186,0.21842071,-1.9990606,-4.2393055,-0.863677,3.622799,-1.7385596,-2.8776412,-2.0582416
Sample_112,-0.3455903,1.0167453,-0.8031106,1.8377659,2.1767771,0.12532032,-1.0409528,-1.5567639,-1.2390933,-1.8913279,-3.584015,1.6746329,2.851976,4.6529217,1.9080813,-0.22702476,-0.5786693,-1.9989138,-5.0874114,-2.4976385,1.4645829,-2.9512599,-0.37562037,0.77007496
Sample_113,-2.7724018,0.10188041,-3.6876202,0.1736466,1.2386656,1.7173464,-1.2391089,0.2718437,-0.95748425,0.5533533,-3.6704981,1.2384894,1.6359656,3.4520428,4.229563,-0.6790643,-0.7644161,-2.183185,-4.529537,-6.355356,3.4066906,-0.49282026,-2.0011492,-1.6666255
Sample_114,-2.3952928,2.4719398,-4.102653,-3.4272778,1.2292982,1.8308945,-0.48107758,0.3364696,-1.6622337,-0.8725646,-4.7517314,1.108966,0.48783076,2.5884042,2.5839517,-1.4612727,0.32573503,-4.5772347,-4.1423073,-4.3551893,2.9433312,-2.1272378,-0.7941692,-0.3084836
Sample_115,-1.857649,-0.6361609,4.7525105,1.0230168,-0.48000717,1.7837896,-0.37240446,1.7869828,-2.1566498,-5.4827366,-4.07098,-0.48042572,1.2573793,1.2940034,1.5215276,-0.24052209,-0.9628545,-4.6485767,-3.8350775,-5.4647765,3.531641,-2.9684174,-0.41263676,0.14978957
Sample_116,-2.3620605,-0.30552453,2.5923274,-1.0729862,0.8296287,2.8450568,0.4556252,-0.2508022,0.24825668,-0.5702588,-4.1752677,1.7553792,3.2982836,3.6716273,4.485085,-0.48382413,0.44578412,-5.921268,-4.335906,-9.318077,3.5330443,-2.8528323,-1.438484,-4.8370075
Sample_117,-1.3215182,2.251705,-2.1200128,0.34825048,4.1673183,4.421363,-5.3599772,-0.14287224,-4.055847,-1.304513,-4.2231984,1.6846175,4.60771,2.4278383,2.381381,0.42218202,-0.501867,-3.4892182,-3.5908728,-2.161159,2.3665512,0.7489824,-1.1432803,-1.5888664
Sample_118,-0.5220743,-0.78447896,-5.1777573,2.213816,1.6091275,-0.7933357,-1.6441594,-2.3571606,-4.4053516,-0.29157233,-3.8364582,0.9983057,2.3347921,0.36266375,3.9706483,-0.16314268,0.8222519,-2.502529,-3.2164853,0.14814329,2.282172,-4.1067185,1.0652784,0.8691181
Sample_119,-3.1457143,2.5878618,-4.039094,3.752073,0.4615904,4.362825,-0.21436965,1.2346979,-2.6985128,-0.16903567,-4.0406528,-0.62707657,1.5224674,-1.3844752,3.809523,-0.76033044,-0.02619332,-1.0034531,-2.5895722,-9.267309,2.2120643,-0.03890848,-1.2555166,-3.0127077
Sample_120,-0.9902233,-0.98571265,-2.9623253,1.3400023,1.8343596,1.0227654,-1.593608,0.25112143,-1.5939572,-2.472268,-4.557039,1.5463362,2.7494435,0.98078454,2.892412,-0.26267374,-0.14558078,-3.8329597,-4.4861164,-2.3679636,3.8034353,1.0410899,-0.32957405,1.3255742
Sample_121,-0.597471,0.2617819,-1.0102799,-1.4302362,2.4667473,1.0080149,0.34745207,0.15138422,-1.2253827,-1.5471152,-4.0603356,0.54434294,-0.15198708,2.4724865,2.1280026,-0.59206015,-0.41187245,-3.6076348,-3.710145,-8.425156,3.4222028,0.63504136,-1.9414163,-3.133042
Sample_122,-1.8596274,0.7576686,0.40105772,-2.9653847,-1.4076699,0.68870336,-1.5237341,3.1342108,-2.296041,-1.6243672,-4.6714134,0.46638045,2.0938144,1.302781,2.3651175,-0.83974016,0.26819003,-1.7102449,-3.7192912,-9.453518,3.223198,-1.4289495,-2.483096,-2.064563
Sample_123,-0.13972521,-3.0729444,-1.2167732,-1.4084977,0.18845117,5.4546504,-1.1914893,-2.2131069,-2.5845385,-0.9078568,-4.275924,-0.37848377,0.92096734,3.456633,1.8214602,-0.75023794,0.28581813,-2.0628595,-5.269555,-4.6055684,3.5301518,-0.9220778,1.4351182,-0.9139294
Sample_124,-1.7000593,-1.0342319,0.8100258,-2.1928167,1.1394936,-0.40039766,-0.50702286,0.73709613,-5.0224495,-2.1006436,-4.539836,1.7398653,1.687731,2.518099,2.701905,-0.57897043,-0.36349732,-2.5477154,-3.533116,-1.1318831,3.60317,-2.870221,-2.6559863,-0.7586304
Sample_125,-1.2159903,-1.5903907,-0.4814657,-0.49522376,2.2248385,5.4294662,-1.1155561,0.950733,-3.0944386,-0.8593133,-4.1545773,0.62546265,1.7399102,-1.4473565,3.253719,-1.6134082,-0.23232207,-2.503522,-4.061687,-12.607171,4.1646705,-1.6745718,0.6261809,-0.6105519
Sample_126,-1.4664605,-3.585698,0.11971128,-3.540803,1.9039611,2.8918586,-0.27790064,-3.191189,-2.3345912,-0.43749535,-3.5783648,0.30451566,3.0399146,0.45902765,3.4645195,-0.059424758,-0.13810334,0.07408714,-5.349656,-5.9486527,2.5417297,-1.4161904,-1.437785,2.3422027
Sample_127,0.60703063,-1.9373496,-5.7280426,-0.58954144,-0.25460994,1.1300576,-0.6098773,-1.4318194,-3.3632107,0.0040882826,-4.8262773,0.6830301,3.735229,2.7343545,1.408237,-0.6180349,-0.99179924,0.03166318,-3.5958672,-6.360389,2.762051,-0.5771542,0.12160158,-1.3391341
Sample_128,1.9011604,-1.543241,2.2026887,2.3259184,0.48683053,-1.1302048,0.78398716,-0.36243057,-3.216629,-0.2882558,-4.610588,1.0154357,2.7102685,3.1935143,4.179343,-0.7859628,0.42606884,-2.0060947,-3.356066,-8.768091,1.6244795,-2.5377908,-0.23135817,-1.7083601
Sample_129,-1.73238,2.2961996,3.867446,-2.3765118,0.010250926,5.2176633,-0.8540671,1.2425716,-4.1681495,-1.8878164,-5.392255,2.5534427,2.0790472,9.517559,2.5180492,-0.21615902,0.64964193,-2.8678606,-3.8034728,-6.4172845,2.3252945,-1.8234727,-1.5176122,-2.3607001
Sample_130,-1.991234,-0.03696226,-4.863965,-2.5465739,-0.3457687,2.4629188,-0.93493414,0.24351063,-2.0842092,-0.11892784,-3.0258036,-0.2354917,1.8168318,6.9739137,4.375046,-0.59565586,0.37633047,-3.3424397,-1.8038206,-6.5157,1.2035894,-1.6612918,-1.3946617,0.6045526
Sample_131,0.5293225,3.0783987,0.8117057,-1.5915245,0.0015234947,1.1004806,0.19075122,0.5651274,-1.444097,-0.8302434,-3.9346168,2.3968556,0.60122883,0.7540053,4.38469,-0.87691826,0.5816278,-3.2187855,-3.8807213,-4.3956404,3.9359355,-5.1405954,-2.8538277,1.5189397
Sample_132,-0.29620355,-0.997146,0.07648289,2.4970407,3.1095839,2.1312943,-1.0305653,-3.4680927,-2.2026286,-2.9503822,-3.9609551,-0.023301959,0.14614177,2.8152547,3.6893244,-1.185622,0.7190368,-1.8714356,-4.908497,-3.0778172,1.9629745,-0.68781346,0.3949262,-0.8797163
Sample_133,1.4632057,0.84547305,6.008715,-0.99232376,3.0327508,-0.6078228,-2.61627,-2.1498935,-0.8557837,-0.39308834,-3.602666,1.4538636,1.9962641,1.6036726,3.0281126,-0.40306965,-1.2788752,-5.6721344,-2.1295252,-6.4684057,0.52665865,-1.112889,0.42213643,-0.8839159
Sample_134,-0.4509821,0.5540839,-4.2422996,-0.5645407,-0.9459262,3.0814826,-0.11877072,1.6285877,-2.9982655,-0.70904773,-3.3607523,0.86690503,2.5673256,1.3449003,2.9503386,-1.1159158,0.04572478,-4.545357,-2.7962804,-5.5596757,3.2392569,-1.1055658,1.0440745,-0.58139664
Sample_135,-1.6921442,-2.6152577,-1.0617797,0.56815934,1.0560435,5.6284137,1.406753,-1.6192335,-1.8154206,-2.1345267,-4.7297935,1.1593975,3.7638083,2.9218006,4.132035,0.22073531,0.10102454,-3.3040113,-3.701464,-8.318376,0.71917284,-0.7258955,0.40983903,-1.3829587
Sample_136,-0.39122993,-0.5363089,3.6807845,0.837772,3.2847857,0.4926443,-2.0015697,-0.9717125,-1.1137428,-1.6365116,-3.9687834,-0.20803404,4.1627417,0.8096111,1.7190529,-0.38123125,-0.017473802,-1.9215496,-4.378754,-10.665575,2.1077185,-0.42239153,-1.3176265,0.16812706
Sample_137,-0.6961626,-0.36718574,-0.6856142,3.3573654,1.7434433,5.3172774,-1.9037524,1.2182994,-2.023816,0.35033977,-4.543439,2.4018736,2.7099943,3.5165896,1.7920719,-0.5618939,0.1677725,-0.87806726,-4.5317636,2.2667532,1.4860656,-2.3420227,-1.322069,-1.3200204
Sample_138,-1.0035872,-0.18984905,-4.7763133,1.2682376,3.1097605,2.4650683,1.8227816,-0.9064055,-1.4290363,-1.9757632,-4.441229,1.0268455,1.6837307,-2.3778486,4.0338607,0.9649963,-0.77435505,-2.8598528,-2.912727,-9.792522,2.252059,-0.4656248,-0.85743546,-2.6581073
Sample_139,-1.9203207,0.8089601,4.87977,-0.5854817,1.9192278,4.2921968,0.048781753,0.1548708,-2.5669463,-0.8995192,-4.1109333,-0.10090721,2.1139407,1.3459998,2.6887004,-1.7031827,-0.11558051,-3.9611707,-4.253247,-5.9852395,1.9818448,-1.903918,0.6302624,-2.3808997
Sample_140,-3.3335676,0.8916786,-2.1554878,-1.978342,1.3168197,1.0826136,-1.0419688,0.34623408,-2.4971416,-1.6981668,-3.3145895,2.7041962,1.0815046,1.2105145,2.9098742,-0.5350415,-0.7345625,-3.4261165,-2.810586,-8.649986,3.061391,-1.884765,-2.194317,-2.0129972
Sample_141,-3.0721378,0.33971655,0.1753949,0.78096986,1.9920974,0.93648183,-0.7937544,2.5806673,-1.1838806,-0.3176899,-3.03719,-0.022600234,1.3568392,1.6393051,3.5467784,-1.1225648,0.15119863,-0.6812725,-4.287804,-9.444254,3.8475285,0.9088205,-2.9148898,-2.0256288
Sample_142,-1.2598403,-1.9969972,-1.5143065,-1.0054016,3.305737,1.8291808,-0.14612797,-0.09146932,-1.1114436,-1.7558768,-4.05068,1.4649312,0.14857829,3.0845006,4.617358,0.08076739,-0.3339407,-2.30995,-4.2800364,-5.625217,0.63015544,-1.546011,0.9319687,-1.8049593
Sample_143,0.5970981,-0.90399456,2.2230878,-1.808172,-2.0683491,2.7554703,0.09525365,2.1163702,-3.4516003,-1.3141757,-2.491733,-0.8050596,2.0793133,1.3280561,3.5964634,-0.16209656,-0.909826,-3.497618,-4.941748,-4.5868235,1.4654793,-1.6719706,-1.4572566,1.0272303
Sample_144,-0.16518962,2.2673774,-4.775105,2.588771,1.5864035,3.769976,-0.49242002,1.2044564,-4.2495255,-2.2832851,-4.56028,0.9895652,1.743218,2.6210208,3.3078525,0.30510885,-0.02970735,-1.5324197,-4.8328037,-4.264935,0.23450792,-1.7948022,-1.115908,-0.24320704
Sample_145,-1.2269158,-1.4661357,3.045592,0.76861227,2.086882,3.1454134,0.44954532,1.079011,-2.712586,-0.46402383,-4.520897,-1.0948405,1.6889455,-0.41754627,2.8953986,-0.9191717,0.30088452,-3.1099224,-4.0824776,-10.279985,2.7129219,0.23170197,-0.9596274,0.029444218
Sample_146,-1.1724933,1.669749,-5.621764,-3.9555945,1.3244027,0.71086067,-0.60499114,-0.83691704,-0.71632016,-2.3938994,-4.3677044,0.666782,3.496736,0.27796245,3.0060387,0.01569736,0.06546062,-1.9603653,-5.023365,-7.9352646,3.4864168,-0.23736322,1.3837435,-0.39461505
Sample_147,0.10468137,0.19977862,0.76809204,-0.35255802,-1.5032225,2.6540997,-2.4186387,-3.0423148,-0.46870375,-2.090708,-3.6266093,2.274018,4.4367924,3.3248026,3.6166759,0.21773481,1.0625345,-3.5387259,-3.654738,-1.563637,3.8952541,-0.32957387,0.18395579,1.5825813
Sample_148,-1.3027538,0.38630646,-5.177286,-1.428838,1.1388912,-0.19968903,-3.4690099,1.4248052,-3.4246006,-2.7947395,-4.311356,0.33281752,-1.0819137,-0.16754627,3.6882875,-1.1629889,-1.3310636,-2.7619557,-2.991459,-0.5725579,1.7197112,-1.057186,-1.3736128,0.40193927
Sample_149,-3.2762985,3.184403,-0.5651368,1.7959666,3.0238628,4.1621313,-1.1916128,-1.6019584,-4.239376,-1.7155353,-3.4762552,0.93592817,2.853596,-1.9451346,2.4693222,-1.6211133,-0.25034958,-2.9112246,-4.012359,-0.3760624,1.754038,-1.741571,-1.1707923,1.4736484
Sample_150,-1.9396992,1.1424081,-5.031524,0.20156953,0.16145575,1.0653061,-1.5738829,0.06695993,-1.2706968,-1.3836706,-3.7073216,-0.86098236,3.711885,2.513296,5.1850004,-1.1453283,0.05848643,-0.8358989,-4.7725544,-3.2211618,1.2104557,-4.677859,-1.2269564,0.8102119
Sample_151,-1.4409114,-0.13816117,3.50607,-1.2754207,3.555801,1.4835958,0.5577959,2.5609398,-1.9154117,-2.7471962,-4.5027485,-0.1400134,3.217085,2.640047,3.7701993,-0.05468762,-0.4975128,-1.62237,-2.6985593,-1.2812381,3.2592237,-2.1666293,-0.89475894,-2.0208406
Sample_152,-1.4433078,3.2205274,-1.6413763,-1.0455749,3.164066,4.438206,-0.82333696,-3.2219229,-3.8569067,-2.8239174,-4.7417474,0.9959208,4.0344725,5.374237,1.810563,-0.053694725,0.53196025,-2.0986273,-3.96502,-0.5688224,1.9654843,-1.9543234,-1.4207463,-0.9079167
Sample_153,0.36084855,0.38567036,1.7719775,1.2985107,-0.68783045,2.0085018,-1.571302,0.24145411,-2.1284342,-2.5978522,-3.7771702,1.0290395,3.0816865,2.291822,3.5033746,-1.3783019,0.045293704,-5.0925226,-4.1728387,-0.610003,2.7396917,-3.5656638,-1.6686103,1.302833
Sample_154,-2.3771045,0.8507495,-3.336934,1.144715,-1.3745072,0.59716153,1.3690068,-0.5395428,-1.7284808,-2.450866,-4.658775,-0.93386465,2.4379764,3.0888462,5.0625143,-1.088199,-0.42260182,-2.2745452,-4.6043143,-5.905849,2.0205233,-1.8310986,-2.0787694,1.973476
Sample_155,-1.3365395,-0.518334,-4.014224,-2.4527893,0.46990895,0.8078595,2.417708,-1.9719769,-1.6024979,-1.0120678,-4.4331656,0.6128677,2.579684,1.2143676,3.307198,-0.629952,0.012816921,-1.7663144,-4.6186595,-3.1736555,0.6694751,-0.0791893,-1.4270276,-1.32587
Sample_156,-2.0021558,0.9760509,0.4439323,-1.1041389,0.30894214,0.8101021,0.5548891,-0.13405865,-1.3275181,-1.5050164,-3.3859906,1.155725,3.188949,5.360671,3.0800214,-0.703784,-1.7139094,-0.6415731,-2.8115582,-9.497536,0.19058633,-2.3666978,-0.96915203,1.5846606
Sample_157,-2.4217355,0.63572276,-2.5564013,-0.19768551,0.8445443,2.7658286,0.87234545,1.1828779,-4.256383,1.313533,-2.8800704,0.46248853,3.93747,4.3231015,3.8710134,-0.6608513,1.2287471,-0.56030536,-3.032032,-6.279072,1.1544101,-5.2706995,-0.5570793,-3.2520804
Sample_158,-1.0824037,0.6370482,-3.0896573,2.9998624,0.16203213,2.5177217,0.0155287385,-0.28348213,-1.049222,-1.6342283,-4.3851347,-0.5571695,1.8579841,0.4650607,3.5978882,0.068582594,0.9308188,-2.699326,-2.7298937,-4.6115403,2.9579926,-0.9746695,0.012789965,-2.2717981
Sample_159,-1.3460684,-1.0293373,1.4244584,-0.67618614,2.71799,-0.17936683,2.5803843,-0.39046767,-1.4097569,-1.6733402,-4.2984,0.51902014,1.6390415,1.2970753,1.7563874,-1.3049024,1.1886101,-1.6847794,-2.5029254,-4.5514197,3.0858674,0.22133231,-0.44456238,-1.1992142
Sample_160,-1.6112181,-1.051552,-1.5598702,-5.4171643,1.6996337,0.24530578,-2.5557072,0.18546677,-1.7456639,-1.1501596,-3.360354,-0.6798998,1.8560629,3.9152694,5.0517483,-0.7125473,-0.15607251,-2.0974078,-5.1802006,-2.394657,2.1067982,-0.03492534,-1.6498843,-0.9346322
Sample_161,-1.3498174,-0.42757946,2.3508248,-2.1483915,2.1532888,4.388625,-1.7517731,2.757735,-0.9033253,-2.4425845,-4.7877865,0.90690315,2.0380774,2.1197612,2.0752358,0.15834957,0.13686648,-2.8671355,-4.4273453,-3.9474092,3.4556918,-1.3383099,0.38951433,1.3256882
Sample_162,0.035073996,2.1554809,-3.3771715,-2.566227,1.9816506,1.8439945,-0.8242649,0.8625646,-2.7082753,-2.6714735,-4.076831,0.4378291,2.2357628,6.3441133,4.3238955,-0.78255093,0.16386431,-2.379773,-4.1510787,-7.2164392,1.4892936,-0.6366196,-1.9009075,-0.49809164
Sample_163,-2.8556924,0.40811145,-1.2277662,-1.1455866,0.17813468,2.6419418,-0.9319998,2.6152596,-2.8244464,-1.1729327,-4.269595,0.68550414,2.9945502,4.2844033,3.8486564,-0.4800096,-0.7517717,-1.6477785,-3.9343295,-1.2631464,2.1978915,-3.7446384,-1.4980177,-0.16839856
Sample_164,-1.2223989,-0.0034386963,-1.7001302,-1.6300282,0.011469245,5.1164107,-0.8622786,-1.2433432,-2.1066427,-2.0108418,-4.1412697,-0.64017004,-0.10565686,3.1308613,2.810547,-0.35361996,-1.0597422,-3.9891968,-2.5288262,-10.412743,3.955453,-0.6395033,-0.78262085,1.0748237
Sample_165,1.9549735,-0.29049975,1.4723336,-1.0679662,3.3882704,4.8422794,-3.3184295,4.6383853,-2.2455845,-3.9665155,-4.0095515,1.0055506,2.7660577,2.8888443,2.405955,-0.6111023,0.34824526,-2.8827941,-4.5136013,-6.4324613,1.556499,-2.5323784,-0.30403048,-1.2282345
Sample_166,-2.9051692,0.18588808,2.1220222,-1.0130051,-0.117685795,-0.19188154,0.04627049,-3.9215002,-2.74559,-0.20713162,-4.1727405,1.9785883,2.5758822,0.27557588,3.4325037,-0.86114055,-0.43289843,-3.1437836,-3.4740021,-3.6992402,1.0175232,-0.21878695,-2.097543,-1.9417703
Sample_167,-1.7167585,1.6358414,-0.34682906,0.62783146,0.70111066,1.9010396,-1.5950806,1.1318274,-1.9646411,-0.44405514,-4.3997917,0.6195514,1.5597628,4.2517815,3.9583607,-1.4762316,0.21141082,-2.2042832,-4.563942,-3.3384085,1.6724021,-1.5537033,-0.71800655,-2.033175
Sample_168,-0.5403044,0.13312629,-1.8031552,1.7948284,-0.4099182,2.3377287,0.80560684,-0.6830957,-3.818339,-0.99452627,-3.197006,0.61674976,2.6985762,1.1523327,2.9382772,-1.4488114,-0.6290401,-1.9859996,-3.8089857,-0.5467415,2.7307916,-1.9377437,-2.7263193,-2.7473116
Sample_169,-3.810001,-0.6922686,0.4300903,-0.10764724,-1.2410415,-0.09318733,-2.2631464,-1.0375013,-2.7474952,-2.799531,-4.29144,-0.050956488,1.3416581,2.5877898,3.2153792,-0.20898092,-0.48464724,-5.2805247,-1.6432991,-7.794199,3.162766,-0.91903377,-1.3755442,-1.7349885
Sample_170,-1.1466072,0.072451375,-2.7310052,-2.1281953,1.403618,3.0707083,-1.8502393,-2.3049982,-3.3615239,-0.610967,-3.7939851,1.2758727,1.7987417,2.5020227,4.955052,-1.764848,0.5196049,-2.7058487,-4.245162,-4.558461,1.053213,-3.1463099,-3.0422063,-2.7620416
Sample_171,1.0557748,0.34155717,0.3046962,-1.5594308,2.9147863,3.4409194,-1.4036419,-1.0968932,-1.1233133,-1.6555009,-2.794672,1.1475942,2.4459186,3.9894555,2.8127785,-1.2780309,0.54472363,-0.5356636,-3.8217952,-7.673725,1.4788162,-3.9391012,-0.6260151,-0.837458
Sample_172,-2.437176,1.2215604,5.644689,2.4749036,1.18843,-0.48958027,0.9566171,-1.5397743,-2.4441278,-3.032761,-4.6552315,-0.54787934,0.49286056,1.0947689,1.7355978,-0.640564,0.16675133,-2.4495196,-5.2361255,-4.165493,1.0823252,-2.2250135,-0.94155264,-4.4139175
Sample_173,0.26814878,-3.223073,-2.0401762,2.4559987,0.8155863,0.37115026,-0.29531074,0.36495697,-3.4594636,-0.023026109,-4.828076,-0.5212366,0.18802238,5.224347,2.3255186,-0.5994918,0.12122205,-5.2908154,-4.1023965,-8.441534,0.75402975,1.7464011,-1.0521891,-0.74991345
